 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  77%|███████▋  | 20900/27000 [03:53<01:07, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  78%|███████▊  | 21000/27000 [03:54<01:07, 89.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  78%|███████▊  | 21100/27000 [03:55<01:06, 89.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  79%|███████▊  | 21200/27000 [03:56<01:04, 89.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  79%|███████▉  | 21300/27000 [03:57<01:03, 89.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  79%|███████▉  | 21400/27000 [03:58<01:02, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  80%|███████▉  | 21500/27000 [04:00<01:01, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  80%|████████  | 21600/27000 [04:01<01:00, 89.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  80%|████████  | 21700/27000 [04:02<00:58, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  81%|████████  | 21800/27000 [04:03<00:57, 90.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  81%|████████  | 21900/27000 [04:04<00:56, 90.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  81%|████████▏ | 22000/27000 [04:05<00:55, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  82%|████████▏ | 22100/27000 [04:06<00:54, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  82%|████████▏ | 22200/27000 [04:07<00:53, 89.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  83%|████████▎ | 22300/27000 [04:08<00:51, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  83%|████████▎ | 22400/27000 [04:10<00:51, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  83%|████████▎ | 22500/27000 [04:11<00:50, 89.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  84%|████████▎ | 22600/27000 [04:12<00:49, 89.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  84%|████████▍ | 22700/27000 [04:13<00:48, 89.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  84%|████████▍ | 22800/27000 [04:14<00:46, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  85%|████████▍ | 22900/27000 [04:15<00:45, 89.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  85%|████████▌ | 23000/27000 [04:16<00:44, 88.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  86%|████████▌ | 23100/27000 [04:17<00:43, 88.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  86%|████████▌ | 23200/27000 [04:19<00:42, 88.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  86%|████████▋ | 23300/27000 [04:20<00:41, 88.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  87%|████████▋ | 23400/27000 [04:21<00:40, 88.50it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  87%|████████▋ | 23500/27000 [04:22<00:39, 88.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  87%|████████▋ | 23600/27000 [04:23<00:38, 89.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  88%|████████▊ | 23700/27000 [04:24<00:36, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  88%|████████▊ | 23800/27000 [04:25<00:35, 90.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  89%|████████▊ | 23900/27000 [04:26<00:34, 90.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  89%|████████▉ | 24000/27000 [04:27<00:32, 91.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  89%|████████▉ | 24100/27000 [04:29<00:31, 90.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  90%|████████▉ | 24200/27000 [04:30<00:31, 90.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  90%|█████████ | 24300/27000 [04:31<00:29, 90.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  90%|█████████ | 24400/27000 [04:32<00:28, 90.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  91%|█████████ | 24500/27000 [04:33<00:27, 90.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  91%|█████████ | 24600/27000 [04:34<00:26, 90.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  91%|█████████▏| 24700/27000 [04:35<00:25, 90.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  92%|█████████▏| 24800/27000 [04:36<00:24, 90.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  92%|█████████▏| 24900/27000 [04:37<00:23, 90.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  93%|█████████▎| 25000/27000 [04:38<00:21, 90.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  93%|█████████▎| 25100/27000 [04:40<00:20, 91.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  93%|█████████▎| 25200/27000 [04:41<00:19, 91.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  94%|█████████▎| 25300/27000 [04:42<00:18, 90.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  94%|█████████▍| 25400/27000 [04:43<00:17, 90.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  94%|█████████▍| 25500/27000 [04:44<00:16, 90.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  95%|█████████▍| 25600/27000 [04:45<00:15, 90.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  95%|█████████▌| 25700/27000 [04:46<00:14, 90.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  96%|█████████▌| 25800/27000 [04:47<00:13, 90.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  96%|█████████▌| 25900/27000 [04:48<00:12, 89.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  96%|█████████▋| 26000/27000 [04:50<00:11, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  97%|█████████▋| 26100/27000 [04:51<00:10, 88.18it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  97%|█████████▋| 26200/27000 [04:52<00:08, 88.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  97%|█████████▋| 26300/27000 [04:53<00:07, 89.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  98%|█████████▊| 26400/27000 [04:54<00:06, 89.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  98%|█████████▊| 26500/27000 [04:55<00:05, 90.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  99%|█████████▊| 26600/27000 [04:56<00:04, 90.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  99%|█████████▉| 26700/27000 [04:57<00:03, 90.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  99%|█████████▉| 26800/27000 [04:58<00:02, 90.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4: 100%|█████████▉| 26900/27000 [05:00<00:01, 89.51it/s][A
                                                                                                                                                                    [AProcessing videos:  50%|█████     | 12/24 [1:00:42<1:00:23, 301.94s/it]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   0%|          | 0/27000 [00:00<?, ?it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   0%|          | 100/27000 [00:01<05:08, 87.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   1%|          | 200/27000 [00:02<05:02, 88.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   1%|          | 300/27000 [00:03<04:59, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   1%|▏         | 400/27000 [00:04<04:55, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   2%|▏         | 500/27000 [00:05<04:52, 90.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   2%|▏         | 600/27000 [00:06<04:51, 90.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   3%|▎         | 700/27000 [00:07<04:48, 91.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   3%|▎         | 800/27000 [00:08<04:49, 90.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   3%|▎         | 900/27000 [00:10<04:52, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   4%|▎         | 1000/27000 [00:11<04:51, 89.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   4%|▍         | 1100/27000 [00:12<04:50, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   4%|▍         | 1200/27000 [00:13<04:47, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   5%|▍         | 1300/27000 [00:14<04:44, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   5%|▌         | 1400/27000 [00:15<04:43, 90.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   6%|▌         | 1500/27000 [00:16<04:41, 90.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   6%|▌         | 1600/27000 [00:17<04:42, 89.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   6%|▋         | 1700/27000 [00:18<04:43, 89.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   7%|▋         | 1800/27000 [00:20<04:42, 89.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   7%|▋         | 1900/27000 [00:21<04:39, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   7%|▋         | 2000/27000 [00:22<04:38, 89.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   8%|▊         | 2100/27000 [00:23<04:39, 89.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   8%|▊         | 2200/27000 [00:24<04:38, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   9%|▊         | 2300/27000 [00:25<04:39, 88.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   9%|▉         | 2400/27000 [00:26<04:35, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:   9%|▉         | 2500/27000 [00:27<04:32, 89.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  10%|▉         | 2600/27000 [00:28<04:30, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  10%|█         | 2700/27000 [00:30<04:29, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  10%|█         | 2800/27000 [00:31<04:29, 89.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  11%|█         | 2900/27000 [00:32<04:27, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  11%|█         | 3000/27000 [00:33<04:26, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  11%|█▏        | 3100/27000 [00:34<04:27, 89.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  12%|█▏        | 3200/27000 [00:35<04:27, 88.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  12%|█▏        | 3300/27000 [00:36<04:27, 88.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  13%|█▎        | 3400/27000 [00:37<04:25, 88.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  13%|█▎        | 3500/27000 [00:39<04:22, 89.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part16.mp4:  13%|█▎        | 3600/27000 [00:40<04:22, 89.20it/s][A
